sid,code,name,ord,val
18049,ngr2911h,demo-3-pl,9,1
18049,ngr2911h,demo-3-pl,10,1
18049,ngr2911h,demo-3-pl,11,1
18049,ngr2911h,demo-3-pl,12,0
18049,ngr2911h,demo-3-pl,14,1
18050,ngr2911i,demo-3-pl,0,1
18050,ngr2911i,demo-3-pl,2,2001
18050,ngr2911i,demo-3-pl,3,0
18050,ngr2911i,demo-3-pl,4,4
18050,ngr2911i,demo-3-pl,6,1
18050,ngr2911i,demo-3-pl,7,1
18050,ngr2911i,demo-3-pl,8,4
18050,ngr2911i,demo-3-pl,9,1
18050,ngr2911i,demo-3-pl,10,2
18050,ngr2911i,demo-3-pl,11,1
18050,ngr2911i,demo-3-pl,12,1
18050,ngr2911i,demo-3-pl,13,5
18050,ngr2911i,demo-3-pl,14,1
18051,ngr3011a,demo-3-pl,0,1
18051,ngr3011a,demo-3-pl,2,2002
18051,ngr3011a,demo-3-pl,3,0
18051,ngr3011a,demo-3-pl,4,4
18051,ngr3011a,demo-3-pl,6,1
18051,ngr3011a,demo-3-pl,7,4
18051,ngr3011a,demo-3-pl,8,3
18051,ngr3011a,demo-3-pl,9,1
18051,ngr3011a,demo-3-pl,10,2
18051,ngr3011a,demo-3-pl,11,0
18051,ngr3011a,demo-3-pl,14,1
18052,ngr3011b,demo-3-pl,0,0
18052,ngr3011b,demo-3-pl,2,1998
18052,ngr3011b,demo-3-pl,3,0
18052,ngr3011b,demo-3-pl,4,5
18052,ngr3011b,demo-3-pl,6,1
18052,ngr3011b,demo-3-pl,7,3
18052,ngr3011b,demo-3-pl,8,4
18052,ngr3011b,demo-3-pl,9,0
18052,ngr3011b,demo-3-pl,10,0
18052,ngr3011b,demo-3-pl,11,0
18052,ngr3011b,demo-3-pl,14,1
18053,ngr3011c,demo-3-pl,0,1
18053,ngr3011c,demo-3-pl,2,2001
18053,ngr3011c,demo-3-pl,3,0
18053,ngr3011c,demo-3-pl,4,4
18053,ngr3011c,demo-3-pl,6,2
18053,ngr3011c,demo-3-pl,7,1
18053,ngr3011c,demo-3-pl,8,4
18053,ngr3011c,demo-3-pl,9,1
18053,ngr3011c,demo-3-pl,10,1
18053,ngr3011c,demo-3-pl,11,0
18053,ngr3011c,demo-3-pl,14,2
18054,ngr3011d,demo-3-pl,0,0
18054,ngr3011d,demo-3-pl,2,1998
18054,ngr3011d,demo-3-pl,3,0
18054,ngr3011d,demo-3-pl,4,5
18054,ngr3011d,demo-3-pl,6,2
18054,ngr3011d,demo-3-pl,7,3
18054,ngr3011d,demo-3-pl,8,4
18054,ngr3011d,demo-3-pl,9,1
18054,ngr3011d,demo-3-pl,10,1
18054,ngr3011d,demo-3-pl,11,1
18054,ngr3011d,demo-3-pl,12,1
18054,ngr3011d,demo-3-pl,13,6
18054,ngr3011d,demo-3-pl,14,1
18055,ngr3011e,demo-3-pl,0,1
18055,ngr3011e,demo-3-pl,2,2000
18055,ngr3011e,demo-3-pl,3,0
18055,ngr3011e,demo-3-pl,4,4
18055,ngr3011e,demo-3-pl,6,2
18055,ngr3011e,demo-3-pl,7,2
18055,ngr3011e,demo-3-pl,8,5
18055,ngr3011e,demo-3-pl,9,1
18055,ngr3011e,demo-3-pl,10,0
18055,ngr3011e,demo-3-pl,11,1
18055,ngr3011e,demo-3-pl,12,0
18055,ngr3011e,demo-3-pl,14,1
18056,ngr3011f,demo-3-pl,0,1
18056,ngr3011f,demo-3-pl,2,1998
18056,ngr3011f,demo-3-pl,3,3
18056,ngr3011f,demo-3-pl,4,6
18056,ngr3011f,demo-3-pl,6,2
18056,ngr3011f,demo-3-pl,7,2
18056,ngr3011f,demo-3-pl,8,3
18056,ngr3011f,demo-3-pl,9,0
18056,ngr3011f,demo-3-pl,10,0
18056,ngr3011f,demo-3-pl,11,1
18056,ngr3011f,demo-3-pl,12,1
18056,ngr3011f,demo-3-pl,13,1
18056,ngr3011f,demo-3-pl,14,1
18057,ngr3011g,demo-3-pl,0,1
18057,ngr3011g,demo-3-pl,2,2003
18057,ngr3011g,demo-3-pl,3,0
18057,ngr3011g,demo-3-pl,4,4
18057,ngr3011g,demo-3-pl,6,2
18057,ngr3011g,demo-3-pl,7,3
18057,ngr3011g,demo-3-pl,8,3
18057,ngr3011g,demo-3-pl,9,1
18057,ngr3011g,demo-3-pl,10,1
18057,ngr3011g,demo-3-pl,11,1
18057,ngr3011g,demo-3-pl,12,1
18057,ngr3011g,demo-3-pl,13,3
18057,ngr3011g,demo-3-pl,14,0
18058,ngr3011h,demo-3-pl,0,1
18058,ngr3011h,demo-3-pl,2,2003
18058,ngr3011h,demo-3-pl,3,0
18058,ngr3011h,demo-3-pl,4,4
18058,ngr3011h,demo-3-pl,6,2
18058,ngr3011h,demo-3-pl,7,2
18058,ngr3011h,demo-3-pl,8,4
18058,ngr3011h,demo-3-pl,9,0
18058,ngr3011h,demo-3-pl,10,1
18058,ngr3011h,demo-3-pl,11,0
18058,ngr3011h,demo-3-pl,14,2
18059,ngr3011i,demo-3-pl,0,0
18059,ngr3011i,demo-3-pl,2,1998
18059,ngr3011i,demo-3-pl,3,0
18059,ngr3011i,demo-3-pl,4,6
18059,ngr3011i,demo-3-pl,6,2
18059,ngr3011i,demo-3-pl,7,3
18059,ngr3011i,demo-3-pl,8,3
18059,ngr3011i,demo-3-pl,9,0
18059,ngr3011i,demo-3-pl,10,1
18059,ngr3011i,demo-3-pl,11,0
18059,ngr3011i,demo-3-pl,14,1
18060,ngr0212b,demo-3-pl,0,0
18060,ngr0212b,demo-3-pl,2,2001
18060,ngr0212b,demo-3-pl,3,0
18060,ngr0212b,demo-3-pl,4,4
18060,ngr0212b,demo-3-pl,6,2
18060,ngr0212b,demo-3-pl,7,2
18060,ngr0212b,demo-3-pl,8,4
18060,ngr0212b,demo-3-pl,9,0
18060,ngr0212b,demo-3-pl,10,0
18060,ngr0212b,demo-3-pl,11,0
18060,ngr0212b,demo-3-pl,14,1
18061,ngr0212c,demo-3-pl,0,0
18061,ngr0212c,demo-3-pl,2,1998
18061,ngr0212c,demo-3-pl,3,0
18061,ngr0212c,demo-3-pl,4,4
18061,ngr0212c,demo-3-pl,6,3
18061,ngr0212c,demo-3-pl,7,2
18061,ngr0212c,demo-3-pl,8,3
18061,ngr0212c,demo-3-pl,9,0
18061,ngr0212c,demo-3-pl,10,1
18061,ngr0212c,demo-3-pl,11,0
18061,ngr0212c,demo-3-pl,14,2
18062,ngr0212d,demo-3-pl,0,0
18062,ngr0212d,demo-3-pl,2,2002
18062,ngr0212d,demo-3-pl,3,0
18062,ngr0212d,demo-3-pl,4,4
18062,ngr0212d,demo-3-pl,6,3
18062,ngr0212d,demo-3-pl,7,1
18062,ngr0212d,demo-3-pl,8,4
18062,ngr0212d,demo-3-pl,9,0
18062,ngr0212d,demo-3-pl,10,0
18062,ngr0212d,demo-3-pl,11,1
18062,ngr0212d,demo-3-pl,12,0
18062,ngr0212d,demo-3-pl,14,0
18063,ngr0212e,demo-3-pl,0,1
18063,ngr0212e,demo-3-pl,2,2003
18063,ngr0212e,demo-3-pl,3,0
18063,ngr0212e,demo-3-pl,4,4
18063,ngr0212e,demo-3-pl,6,2
18063,ngr0212e,demo-3-pl,7,2
18063,ngr0212e,demo-3-pl,8,4
18063,ngr0212e,demo-3-pl,9,0
18063,ngr0212e,demo-3-pl,10,0
18063,ngr0212e,demo-3-pl,11,0
18063,ngr0212e,demo-3-pl,14,0
18064,ngr0212f,demo-3-pl,0,0
18064,ngr0212f,demo-3-pl,2,2001
18064,ngr0212f,demo-3-pl,3,0
18064,ngr0212f,demo-3-pl,4,4
18064,ngr0212f,demo-3-pl,6,2
18064,ngr0212f,demo-3-pl,7,2
18064,ngr0212f,demo-3-pl,8,4
18064,ngr0212f,demo-3-pl,9,0
18064,ngr0212f,demo-3-pl,10,0
18064,ngr0212f,demo-3-pl,11,0
18064,ngr0212f,demo-3-pl,14,1
18065,ngr0212g,demo-3-pl,0,1
18065,ngr0212g,demo-3-pl,2,2003
18065,ngr0212g,demo-3-pl,3,0
18065,ngr0212g,demo-3-pl,4,4
18065,ngr0212g,demo-3-pl,6,3
18065,ngr0212g,demo-3-pl,7,1
18065,ngr0212g,demo-3-pl,8,4
18065,ngr0212g,demo-3-pl,9,1
18065,ngr0212g,demo-3-pl,10,1
18065,ngr0212g,demo-3-pl,11,1
18065,ngr0212g,demo-3-pl,12,1
18065,ngr0212g,demo-3-pl,13,0
18065,ngr0212g,demo-3-pl,14,1
18066,ngr0212h,demo-3-pl,0,0
18066,ngr0212h,demo-3-pl,2,1998
18066,ngr0212h,demo-3-pl,3,2
18066,ngr0212h,demo-3-pl,4,5
18066,ngr0212h,demo-3-pl,6,3
18066,ngr0212h,demo-3-pl,7,3
18066,ngr0212h,demo-3-pl,8,5
18066,ngr0212h,demo-3-pl,9,0
18066,ngr0212h,demo-3-pl,10,1
18066,ngr0212h,demo-3-pl,11,1
18066,ngr0212h,demo-3-pl,12,0
18066,ngr0212h,demo-3-pl,14,0
18067,ngr0212i,demo-3-pl,0,0
18067,ngr0212i,demo-3-pl,2,2002
18067,ngr0212i,demo-3-pl,3,0
18067,ngr0212i,demo-3-pl,4,4
18067,ngr0212i,demo-3-pl,6,2
18067,ngr0212i,demo-3-pl,7,3
18067,ngr0212i,demo-3-pl,8,4
18067,ngr0212i,demo-3-pl,9,0
18067,ngr0212i,demo-3-pl,10,2
18067,ngr0212i,demo-3-pl,11,1
18067,ngr0212i,demo-3-pl,12,1
18067,ngr0212i,demo-3-pl,13,5
18067,ngr0212i,demo-3-pl,14,0
18068,ngr0312a,demo-3-pl,0,1
18068,ngr0312a,demo-3-pl,2,2003
18068,ngr0312a,demo-3-pl,3,0
18068,ngr0312a,demo-3-pl,4,4
18068,ngr0312a,demo-3-pl,6,2
18068,ngr0312a,demo-3-pl,7,1
18068,ngr0312a,demo-3-pl,8,3
18068,ngr0312a,demo-3-pl,9,1
18068,ngr0312a,demo-3-pl,10,2
18068,ngr0312a,demo-3-pl,11,1
18068,ngr0312a,demo-3-pl,12,1
18068,ngr0312a,demo-3-pl,13,4
18068,ngr0312a,demo-3-pl,14,0
18069,ngr0312c,demo-3-pl,0,1
18069,ngr0312c,demo-3-pl,2,2000
18069,ngr0312c,demo-3-pl,3,0
18069,ngr0312c,demo-3-pl,4,5
18069,ngr0312c,demo-3-pl,6,0
18069,ngr0312c,demo-3-pl,7,1
18069,ngr0312c,demo-3-pl,8,3
18069,ngr0312c,demo-3-pl,9,0
18069,ngr0312c,demo-3-pl,10,0
18069,ngr0312c,demo-3-pl,11,1
18069,ngr0312c,demo-3-pl,12,0
18069,ngr0312c,demo-3-pl,14,0
18070,ngr0312d,demo-3-pl,0,1
18070,ngr0312d,demo-3-pl,2,1998
18070,ngr0312d,demo-3-pl,3,0
18070,ngr0312d,demo-3-pl,4,4
18070,ngr0312d,demo-3-pl,6,2
18070,ngr0312d,demo-3-pl,7,1
18070,ngr0312d,demo-3-pl,8,3
18070,ngr0312d,demo-3-pl,9,0
18070,ngr0312d,demo-3-pl,10,3
18070,ngr0312d,demo-3-pl,11,1
18070,ngr0312d,demo-3-pl,12,1
18070,ngr0312d,demo-3-pl,13,6
18070,ngr0312d,demo-3-pl,14,1
18071,ngr0312e,demo-3-pl,0,1
18071,ngr0312e,demo-3-pl,2,2000
18071,ngr0312e,demo-3-pl,3,0
18071,ngr0312e,demo-3-pl,4,4
18071,ngr0312e,demo-3-pl,6,2
18071,ngr0312e,demo-3-pl,7,3
18071,ngr0312e,demo-3-pl,8,3
18071,ngr0312e,demo-3-pl,9,0
18071,ngr0312e,demo-3-pl,10,2
18071,ngr0312e,demo-3-pl,11,0
18071,ngr0312e,demo-3-pl,14,1
18072,ngr0312f,demo-3-pl,0,1
18072,ngr0312f,demo-3-pl,2,1998
18072,ngr0312f,demo-3-pl,3,0
18072,ngr0312f,demo-3-pl,4,5
18072,ngr0312f,demo-3-pl,6,2
18072,ngr0312f,demo-3-pl,7,1
18072,ngr0312f,demo-3-pl,8,4
18072,ngr0312f,demo-3-pl,9,1
18072,ngr0312f,demo-3-pl,10,1
18072,ngr0312f,demo-3-pl,11,0
18072,ngr0312f,demo-3-pl,14,1
18073,ngr0312g,demo-3-pl,0,0
18073,ngr0312g,demo-3-pl,2,1999
18073,ngr0312g,demo-3-pl,3,0
18073,ngr0312g,demo-3-pl,4,6
18073,ngr0312g,demo-3-pl,6,2
18073,ngr0312g,demo-3-pl,7,2
18073,ngr0312g,demo-3-pl,8,3
18073,ngr0312g,demo-3-pl,9,0
18073,ngr0312g,demo-3-pl,10,2
18073,ngr0312g,demo-3-pl,11,0
18073,ngr0312g,demo-3-pl,14,1
18074,ngr0312h,demo-3-pl,0,0
18074,ngr0312h,demo-3-pl,2,2000
18074,ngr0312h,demo-3-pl,3,0
18074,ngr0312h,demo-3-pl,4,5
18074,ngr0312h,demo-3-pl,6,3
18074,ngr0312h,demo-3-pl,7,2
18074,ngr0312h,demo-3-pl,8,3
18074,ngr0312h,demo-3-pl,9,1
18074,ngr0312h,demo-3-pl,10,2
18074,ngr0312h,demo-3-pl,11,1
18074,ngr0312h,demo-3-pl,12,0
18074,ngr0312h,demo-3-pl,14,1
18075,ngr0412a,demo-3-pl,0,0
18075,ngr0412a,demo-3-pl,2,2003
18075,ngr0412a,demo-3-pl,3,1
18075,ngr0412a,demo-3-pl,4,4
18075,ngr0412a,demo-3-pl,6,3
18075,ngr0412a,demo-3-pl,7,1
18075,ngr0412a,demo-3-pl,8,4
18075,ngr0412a,demo-3-pl,9,0
18075,ngr0412a,demo-3-pl,10,1
18075,ngr0412a,demo-3-pl,11,1
18075,ngr0412a,demo-3-pl,12,1
18075,ngr0412a,demo-3-pl,13,0
18075,ngr0412a,demo-3-pl,14,1
18076,ngr0412b,demo-3-pl,0,0
18076,ngr0412b,demo-3-pl,2,1999
18076,ngr0412b,demo-3-pl,3,1
18076,ngr0412b,demo-3-pl,4,4
18076,ngr0412b,demo-3-pl,6,2
18076,ngr0412b,demo-3-pl,7,3
18076,ngr0412b,demo-3-pl,8,3
18076,ngr0412b,demo-3-pl,9,0
18076,ngr0412b,demo-3-pl,10,1
18076,ngr0412b,demo-3-pl,11,0
18076,ngr0412b,demo-3-pl,14,1
18077,ngr0412c,demo-3-pl,0,1
18077,ngr0412c,demo-3-pl,2,2003
18077,ngr0412c,demo-3-pl,3,0
18077,ngr0412c,demo-3-pl,4,4
18077,ngr0412c,demo-3-pl,6,2
18077,ngr0412c,demo-3-pl,7,2
18077,ngr0412c,demo-3-pl,8,3
18077,ngr0412c,demo-3-pl,9,0
18077,ngr0412c,demo-3-pl,10,1
18077,ngr0412c,demo-3-pl,11,0
18077,ngr0412c,demo-3-pl,14,0
18078,ngr0412d,demo-3-pl,0,0
18078,ngr0412d,demo-3-pl,2,2003
18078,ngr0412d,demo-3-pl,3,0
18078,ngr0412d,demo-3-pl,4,4
18078,ngr0412d,demo-3-pl,6,3
18078,ngr0412d,demo-3-pl,7,3
18078,ngr0412d,demo-3-pl,8,3
18078,ngr0412d,demo-3-pl,9,0
18078,ngr0412d,demo-3-pl,10,3
18078,ngr0412d,demo-3-pl,11,1
18078,ngr0412d,demo-3-pl,12,1
18078,ngr0412d,demo-3-pl,13,3
18078,ngr0412d,demo-3-pl,14,1
18079,ngr0412e,demo-3-pl,0,0
18079,ngr0412e,demo-3-pl,2,2004
18079,ngr0412e,demo-3-pl,3,0
18079,ngr0412e,demo-3-pl,4,4
18079,ngr0412e,demo-3-pl,6,2
18079,ngr0412e,demo-3-pl,7,2
18079,ngr0412e,demo-3-pl,8,4
18079,ngr0412e,demo-3-pl,9,1
18079,ngr0412e,demo-3-pl,10,0
18079,ngr0412e,demo-3-pl,11,1
18079,ngr0412e,demo-3-pl,12,1
18079,ngr0412e,demo-3-pl,13,5
18079,ngr0412e,demo-3-pl,14,0
18080,ngr0412f,demo-3-pl,0,0
18080,ngr0412f,demo-3-pl,2,2001
18080,ngr0412f,demo-3-pl,3,1
18080,ngr0412f,demo-3-pl,4,5
18080,ngr0412f,demo-3-pl,6,3
18080,ngr0412f,demo-3-pl,7,3
18080,ngr0412f,demo-3-pl,8,4
18080,ngr0412f,demo-3-pl,9,0
18080,ngr0412f,demo-3-pl,10,2
18080,ngr0412f,demo-3-pl,11,1
18080,ngr0412f,demo-3-pl,12,0
18080,ngr0412f,demo-3-pl,14,1
18081,ngr0412g,demo-3-pl,0,1
18081,ngr0412g,demo-3-pl,2,2001
18081,ngr0412g,demo-3-pl,3,1
18081,ngr0412g,demo-3-pl,4,5
18081,ngr0412g,demo-3-pl,6,3
18081,ngr0412g,demo-3-pl,7,1
18081,ngr0412g,demo-3-pl,8,4
18081,ngr0412g,demo-3-pl,9,0
18081,ngr0412g,demo-3-pl,10,1
18081,ngr0412g,demo-3-pl,11,1
18081,ngr0412g,demo-3-pl,12,1
18081,ngr0412g,demo-3-pl,13,10
18081,ngr0412g,demo-3-pl,14,1
18082,ngr0412h,demo-3-pl,0,1
18082,ngr0412h,demo-3-pl,2,2003
18082,ngr0412h,demo-3-pl,3,0
18082,ngr0412h,demo-3-pl,4,4
18082,ngr0412h,demo-3-pl,6,2
18082,ngr0412h,demo-3-pl,7,4
18082,ngr0412h,demo-3-pl,8,3
18082,ngr0412h,demo-3-pl,9,1
18082,ngr0412h,demo-3-pl,10,1
18082,ngr0412h,demo-3-pl,11,0
18082,ngr0412h,demo-3-pl,14,0
18083,ngr0412i,demo-3-pl,0,0
18083,ngr0412i,demo-3-pl,2,1999
18083,ngr0412i,demo-3-pl,3,0
18083,ngr0412i,demo-3-pl,4,4
18083,ngr0412i,demo-3-pl,6,1
18083,ngr0412i,demo-3-pl,7,2
18083,ngr0412i,demo-3-pl,8,3
18083,ngr0412i,demo-3-pl,9,1
18083,ngr0412i,demo-3-pl,10,2
18083,ngr0412i,demo-3-pl,11,1
18083,ngr0412i,demo-3-pl,12,1
18083,ngr0412i,demo-3-pl,13,3
18083,ngr0412i,demo-3-pl,14,0
18084,ngr0512a,demo-3-pl,0,1
18084,ngr0512a,demo-3-pl,2,2000
18084,ngr0512a,demo-3-pl,3,0
18084,ngr0512a,demo-3-pl,4,4
18084,ngr0512a,demo-3-pl,6,2
18084,ngr0512a,demo-3-pl,7,2
18084,ngr0512a,demo-3-pl,8,4
18084,ngr0512a,demo-3-pl,9,0
18084,ngr0512a,demo-3-pl,10,1
18084,ngr0512a,demo-3-pl,11,0
18084,ngr0512a,demo-3-pl,14,1
18086,ngr0512b,demo-3-pl,0,0
18086,ngr0512b,demo-3-pl,2,2002
18086,ngr0512b,demo-3-pl,3,0
18086,ngr0512b,demo-3-pl,4,4
18086,ngr0512b,demo-3-pl,6,3
18086,ngr0512b,demo-3-pl,7,2
18086,ngr0512b,demo-3-pl,8,3
18086,ngr0512b,demo-3-pl,9,0
